1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135430 cmd_find_current_client: no target, return (nil)
1613899852.135446 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135452 cmd_find_current_client: no target, return (nil)
1613899852.135467 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135474 cmd_find_current_client: no target, return (nil)
1613899852.135489 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135495 cmd_find_current_client: no target, return (nil)
1613899852.135510 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135517 cmd_find_current_client: no target, return (nil)
1613899852.135528 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135535 cmd_find_current_client: no target, return (nil)
1613899852.135546 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135553 cmd_find_current_client: no target, return (nil)
1613899852.135564 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135571 cmd_find_current_client: no target, return (nil)
1613899852.135582 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135589 cmd_find_current_client: no target, return (nil)
1613899852.135600 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135606 cmd_find_current_client: no target, return (nil)
1613899852.135617 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135624 cmd_find_current_client: no target, return (nil)
1613899852.135635 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135642 cmd_find_current_client: no target, return (nil)
1613899852.135653 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135660 cmd_find_current_client: no target, return (nil)
1613899852.135673 cmdq_next <global>: callback[cfg_done] (1), flags 0
1613899852.135682 cmdq_next <global>: exit (empty)
1613899852.135690 cmdq_next <global>: empty
1613899852.135884 peer 0x55b0043418e0 message 107
1613899852.135896 client 0x55b004341090 IDENTIFY_CLIENTPID 22058
1613899852.135903 peer 0x55b0043418e0 message 105
1613899852.135914 client 0x55b004341090 IDENTIFY_ENVIRON NVM_DIR=/root/.nvm
1613899852.135923 peer 0x55b0043418e0 message 105
1613899852.135992 client 0x55b004341090 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1613899852.136013 peer 0x55b0043418e0 message 105
1613899852.136023 client 0x55b004341090 IDENTIFY_ENVIRON SSH_CONNECTION=158.58.199.52 60233 167.99.248.105 22
1613899852.136029 peer 0x55b0043418e0 message 105
1613899852.136038 client 0x55b004341090 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1613899852.136044 peer 0x55b0043418e0 message 105
1613899852.136053 client 0x55b004341090 IDENTIFY_ENVIRON LANG=C.UTF-8
1613899852.136059 peer 0x55b0043418e0 message 105
1613899852.136067 client 0x55b004341090 IDENTIFY_ENVIRON NVM_CD_FLAGS=
1613899852.136074 peer 0x55b0043418e0 message 105
1613899852.136082 client 0x55b004341090 IDENTIFY_ENVIRON XDG_SESSION_ID=64997
1613899852.136088 peer 0x55b0043418e0 message 105
1613899852.136095 client 0x55b004341090 IDENTIFY_ENVIRON USER=root
1613899852.136102 peer 0x55b0043418e0 message 105
1613899852.136111 client 0x55b004341090 IDENTIFY_ENVIRON PWD=/var/www/climateclock.bobby.sh/resources/views
1613899852.136117 peer 0x55b0043418e0 message 105
1613899852.136125 client 0x55b004341090 IDENTIFY_ENVIRON HOME=/root
1613899852.136131 peer 0x55b0043418e0 message 105
1613899852.136139 client 0x55b004341090 IDENTIFY_ENVIRON SSH_CLIENT=158.58.199.52 60233 22
1613899852.136146 peer 0x55b0043418e0 message 105
1613899852.136155 client 0x55b004341090 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1613899852.136161 peer 0x55b0043418e0 message 105
1613899852.136170 client 0x55b004341090 IDENTIFY_ENVIRON NVM_IOJS_ORG_MIRROR=https://iojs.org/dist
1613899852.136176 peer 0x55b0043418e0 message 105
1613899852.136185 client 0x55b004341090 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1613899852.136191 peer 0x55b0043418e0 message 105
1613899852.136199 client 0x55b004341090 IDENTIFY_ENVIRON MAIL=/var/mail/root
1613899852.136206 peer 0x55b0043418e0 message 105
1613899852.136213 client 0x55b004341090 IDENTIFY_ENVIRON TERM=xterm-256color
1613899852.136219 peer 0x55b0043418e0 message 105
1613899852.136227 client 0x55b004341090 IDENTIFY_ENVIRON SHELL=/bin/bash
1613899852.136233 peer 0x55b0043418e0 message 105
1613899852.136242 client 0x55b004341090 IDENTIFY_ENVIRON NVM_BIN=/root/.nvm/versions/node/v15.3.0/bin
1613899852.136248 peer 0x55b0043418e0 message 105
1613899852.136257 client 0x55b004341090 IDENTIFY_ENVIRON NVM_NODEJS_ORG_MIRROR=https://nodejs.org/dist
1613899852.136263 peer 0x55b0043418e0 message 105
1613899852.136271 client 0x55b004341090 IDENTIFY_ENVIRON SHLVL=1
1613899852.136278 peer 0x55b0043418e0 message 105
1613899852.136288 client 0x55b004341090 IDENTIFY_ENVIRON MANPATH=/root/.nvm/versions/node/v15.3.0/share/man:/usr/local/man:/usr/local/share/man:/usr/share/man
1613899852.136295 peer 0x55b0043418e0 message 105
1613899852.136303 client 0x55b004341090 IDENTIFY_ENVIRON LOGNAME=root
1613899852.136309 peer 0x55b0043418e0 message 105
1613899852.136317 client 0x55b004341090 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/0
1613899852.136324 peer 0x55b0043418e0 message 105
1613899852.136335 client 0x55b004341090 IDENTIFY_ENVIRON PATH=/root/.nvm/versions/node/v15.3.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1613899852.136348 peer 0x55b0043418e0 message 105
1613899852.136356 client 0x55b004341090 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1613899852.136363 peer 0x55b0043418e0 message 105
1613899852.136371 client 0x55b004341090 IDENTIFY_ENVIRON _=/usr/bin/tmux
1613899852.136377 peer 0x55b0043418e0 message 105
1613899852.136385 client 0x55b004341090 IDENTIFY_ENVIRON OLDPWD=/root
1613899852.136391 peer 0x55b0043418e0 message 105
1613899852.136399 client 0x55b004341090 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1613899852.136405 peer 0x55b0043418e0 message 106
1613899852.136412 client 0x55b004341090 name is /dev/pts/0
1613899852.136430 tty_resize: /dev/pts/0 now 120x30
1613899852.136437 peer 0x55b0043418e0 message 200
1613899852.136454 cmdq_next <global>: empty
1613899852.136462 cmdq_next <0x55b004341090>: enter
1613899852.136470 cmdq_next <0x55b004341090>: callback[cfg_client_done] (1), flags 0
1613899852.136477 unref client 0x55b004341090 (4 references)
1613899852.136485 cmdq_next <0x55b004341090>: command[new-session] (0), flags 0
1613899852.136493 cmd_find_target: target none, type session
1613899852.136500 cmd_find_target: item 0x55b00431bd60, flags 0x42
1613899852.136507 cmd_find_target: error
1613899852.136519 new term: xterm-256color
1613899852.137349 xterm-256color override: XT=
1613899852.137378 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1613899852.137394 xterm-256color override: Cs=\033]12;%p1%s\a
1613899852.137405 xterm-256color override: Cr=\033]112\a
1613899852.137416 xterm-256color override: Ss=\033[%p1%d q
1613899852.137430 xterm-256color override: Se=\033[2 q
1613899852.137447 xterm-256color   0: AX: (flag) true
1613899852.137457 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1613899852.137465 xterm-256color   2: bce: (flag) true
1613899852.137472 xterm-256color   3: bel: (string) \\007
1613899852.137479 xterm-256color   4: blink: (string) \\033[5m
1613899852.137486 xterm-256color   5: bold: (string) \\033[1m
1613899852.137493 xterm-256color   6: civis: (string) \\033[?25l
1613899852.137501 xterm-256color   7: clear: (string) \\033[H\\033[2J
1613899852.137508 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1613899852.137515 xterm-256color   9: colors: (number) 256
1613899852.137523 xterm-256color  10: Cr: (string) \\033]112\\007
1613899852.137531 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1613899852.137539 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1613899852.137546 xterm-256color  13: cub: (string) \\033[%p1%dD
1613899852.137552 xterm-256color  14: cub1: (string) \\010
1613899852.137559 xterm-256color  15: cud: (string) \\033[%p1%dB
1613899852.137566 xterm-256color  16: cud1: (string) \\012
1613899852.137572 xterm-256color  17: cuf: (string) \\033[%p1%dC
1613899852.137579 xterm-256color  18: cuf1: (string) \\033[C
1613899852.137586 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1613899852.137593 xterm-256color  20: cuu: (string) \\033[%p1%dA
1613899852.137600 xterm-256color  21: cuu1: (string) \\033[A
1613899852.137607 xterm-256color  22: cvvis: (string) \\033[?12;25h
1613899852.137614 xterm-256color  23: dch: (string) \\033[%p1%dP
1613899852.137621 xterm-256color  24: dch1: (string) \\033[P
1613899852.137627 xterm-256color  25: dim: (string) \\033[2m
1613899852.137634 xterm-256color  26: dl: (string) \\033[%p1%dM
1613899852.137641 xterm-256color  27: dl1: (string) \\033[M
1613899852.137647 xterm-256color  28: E3: (string) \\033[3J
1613899852.137654 xterm-256color  29: ech: (string) \\033[%p1%dX
1613899852.137661 xterm-256color  30: ed: (string) \\033[J
1613899852.137667 xterm-256color  31: el: (string) \\033[K
1613899852.137674 xterm-256color  32: el1: (string) \\033[1K
1613899852.137681 xterm-256color  33: enacs: [missing]
1613899852.137687 xterm-256color  34: fsl: (string) \\007
1613899852.137694 xterm-256color  35: home: (string) \\033[H
1613899852.137778 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1613899852.137801 xterm-256color  37: ich: (string) \\033[%p1%d@
1613899852.137807 xterm-256color  38: ich1: [missing]
1613899852.137814 xterm-256color  39: il: (string) \\033[%p1%dL
1613899852.137821 xterm-256color  40: il1: (string) \\033[L
1613899852.137828 xterm-256color  41: indn: (string) \\033[%p1%dS
1613899852.137835 xterm-256color  42: invis: (string) \\033[8m
1613899852.137841 xterm-256color  43: kcbt: (string) \\033[Z
1613899852.137848 xterm-256color  44: kcub1: (string) \\033OD
1613899852.137855 xterm-256color  45: kcud1: (string) \\033OB
1613899852.137862 xterm-256color  46: kcuf1: (string) \\033OC
1613899852.137868 xterm-256color  47: kcuu1: (string) \\033OA
1613899852.137875 xterm-256color  48: kDC: (string) \\033[3;2~
1613899852.137882 xterm-256color  49: kDC3: (string) \\033[3;3~
1613899852.137889 xterm-256color  50: kDC4: (string) \\033[3;4~
1613899852.137895 xterm-256color  51: kDC5: (string) \\033[3;5~
1613899852.137902 xterm-256color  52: kDC6: (string) \\033[3;6~
1613899852.137909 xterm-256color  53: kDC7: (string) \\033[3;7~
1613899852.137915 xterm-256color  54: kdch1: (string) \\033[3~
1613899852.137922 xterm-256color  55: kDN: (string) \\033[1;2B
1613899852.137929 xterm-256color  56: kDN3: (string) \\033[1;3B
1613899852.137936 xterm-256color  57: kDN4: (string) \\033[1;4B
1613899852.137942 xterm-256color  58: kDN5: (string) \\033[1;5B
1613899852.137949 xterm-256color  59: kDN6: (string) \\033[1;6B
1613899852.137956 xterm-256color  60: kDN7: (string) \\033[1;7B
1613899852.137962 xterm-256color  61: kend: (string) \\033OF
1613899852.137969 xterm-256color  62: kEND: (string) \\033[1;2F
1613899852.137976 xterm-256color  63: kEND3: (string) \\033[1;3F
1613899852.137982 xterm-256color  64: kEND4: (string) \\033[1;4F
1613899852.137989 xterm-256color  65: kEND5: (string) \\033[1;5F
1613899852.137996 xterm-256color  66: kEND6: (string) \\033[1;6F
1613899852.138002 xterm-256color  67: kEND7: (string) \\033[1;7F
1613899852.138009 xterm-256color  68: kf1: (string) \\033OP
1613899852.138016 xterm-256color  69: kf10: (string) \\033[21~
1613899852.138023 xterm-256color  70: kf11: (string) \\033[23~
1613899852.138030 xterm-256color  71: kf12: (string) \\033[24~
1613899852.138037 xterm-256color  72: kf13: (string) \\033[1;2P
1613899852.138044 xterm-256color  73: kf14: (string) \\033[1;2Q
1613899852.138068 xterm-256color  74: kf15: (string) \\033[1;2R
1613899852.138075 xterm-256color  75: kf16: (string) \\033[1;2S
1613899852.138082 xterm-256color  76: kf17: (string) \\033[15;2~
1613899852.138088 xterm-256color  77: kf18: (string) \\033[17;2~
1613899852.138095 xterm-256color  78: kf19: (string) \\033[18;2~
1613899852.138109 xterm-256color  79: kf2: (string) \\033OQ
1613899852.138138 xterm-256color  80: kf20: (string) \\033[19;2~
1613899852.138145 xterm-256color  81: kf21: (string) \\033[20;2~
1613899852.138152 xterm-256color  82: kf22: (string) \\033[21;2~
1613899852.138159 xterm-256color  83: kf23: (string) \\033[23;2~
1613899852.138166 xterm-256color  84: kf24: (string) \\033[24;2~
1613899852.138173 xterm-256color  85: kf25: (string) \\033[1;5P
1613899852.138179 xterm-256color  86: kf26: (string) \\033[1;5Q
1613899852.138186 xterm-256color  87: kf27: (string) \\033[1;5R
1613899852.138193 xterm-256color  88: kf28: (string) \\033[1;5S
1613899852.138200 xterm-256color  89: kf29: (string) \\033[15;5~
1613899852.138206 xterm-256color  90: kf3: (string) \\033OR
1613899852.138213 xterm-256color  91: kf30: (string) \\033[17;5~
1613899852.138220 xterm-256color  92: kf31: (string) \\033[18;5~
1613899852.138227 xterm-256color  93: kf32: (string) \\033[19;5~
1613899852.138234 xterm-256color  94: kf33: (string) \\033[20;5~
1613899852.138240 xterm-256color  95: kf34: (string) \\033[21;5~
1613899852.138247 xterm-256color  96: kf35: (string) \\033[23;5~
1613899852.138254 xterm-256color  97: kf36: (string) \\033[24;5~
1613899852.138260 xterm-256color  98: kf37: (string) \\033[1;6P
1613899852.138267 xterm-256color  99: kf38: (string) \\033[1;6Q
1613899852.138274 xterm-256color 100: kf39: (string) \\033[1;6R
1613899852.138288 xterm-256color 101: kf4: (string) \\033OS
1613899852.138295 xterm-256color 102: kf40: (string) \\033[1;6S
1613899852.138302 xterm-256color 103: kf41: (string) \\033[15;6~
1613899852.138309 xterm-256color 104: kf42: (string) \\033[17;6~
1613899852.138315 xterm-256color 105: kf43: (string) \\033[18;6~
1613899852.138322 xterm-256color 106: kf44: (string) \\033[19;6~
1613899852.138329 xterm-256color 107: kf45: (string) \\033[20;6~
1613899852.138336 xterm-256color 108: kf46: (string) \\033[21;6~
1613899852.138342 xterm-256color 109: kf47: (string) \\033[23;6~
1613899852.138349 xterm-256color 110: kf48: (string) \\033[24;6~
1613899852.138356 xterm-256color 111: kf49: (string) \\033[1;3P
1613899852.138363 xterm-256color 112: kf5: (string) \\033[15~
1613899852.138369 xterm-256color 113: kf50: (string) \\033[1;3Q
1613899852.138376 xterm-256color 114: kf51: (string) \\033[1;3R
1613899852.138383 xterm-256color 115: kf52: (string) \\033[1;3S
1613899852.138390 xterm-256color 116: kf53: (string) \\033[15;3~
1613899852.138407 xterm-256color 117: kf54: (string) \\033[17;3~
1613899852.138420 xterm-256color 118: kf55: (string) \\033[18;3~
1613899852.138427 xterm-256color 119: kf56: (string) \\033[19;3~
1613899852.138434 xterm-256color 120: kf57: (string) \\033[20;3~
1613899852.138441 xterm-256color 121: kf58: (string) \\033[21;3~
1613899852.138448 xterm-256color 122: kf59: (string) \\033[23;3~
1613899852.138455 xterm-256color 123: kf6: (string) \\033[17~
1613899852.138461 xterm-256color 124: kf60: (string) \\033[24;3~
1613899852.138468 xterm-256color 125: kf61: (string) \\033[1;4P
1613899852.138475 xterm-256color 126: kf62: (string) \\033[1;4Q
1613899852.138481 xterm-256color 127: kf63: (string) \\033[1;4R
1613899852.138488 xterm-256color 128: kf7: (string) \\033[18~
1613899852.138495 xterm-256color 129: kf8: (string) \\033[19~
1613899852.138502 xterm-256color 130: kf9: (string) \\033[20~
1613899852.138508 xterm-256color 131: kHOM: (string) \\033[1;2H
1613899852.138515 xterm-256color 132: kHOM3: (string) \\033[1;3H
1613899852.138522 xterm-256color 133: kHOM4: (string) \\033[1;4H
1613899852.138529 xterm-256color 134: kHOM5: (string) \\033[1;5H
1613899852.138536 xterm-256color 135: kHOM6: (string) \\033[1;6H
1613899852.138543 xterm-256color 136: kHOM7: (string) \\033[1;7H
1613899852.138549 xterm-256color 137: khome: (string) \\033OH
1613899852.138556 xterm-256color 138: kIC: (string) \\033[2;2~
1613899852.138563 xterm-256color 139: kIC3: (string) \\033[2;3~
1613899852.138570 xterm-256color 140: kIC4: (string) \\033[2;4~
1613899852.138576 xterm-256color 141: kIC5: (string) \\033[2;5~
1613899852.138583 xterm-256color 142: kIC6: (string) \\033[2;6~
1613899852.138590 xterm-256color 143: kIC7: (string) \\033[2;7~
1613899852.138597 xterm-256color 144: kich1: (string) \\033[2~
1613899852.138603 xterm-256color 145: kind: (string) \\033[1;2B
1613899852.138610 xterm-256color 146: kLFT: (string) \\033[1;2D
1613899852.138617 xterm-256color 147: kLFT3: (string) \\033[1;3D
1613899852.138624 xterm-256color 148: kLFT4: (string) \\033[1;4D
1613899852.138631 xterm-256color 149: kLFT5: (string) \\033[1;5D
1613899852.138637 xterm-256color 150: kLFT6: (string) \\033[1;6D
1613899852.138644 xterm-256color 151: kLFT7: (string) \\033[1;7D
1613899852.138651 xterm-256color 152: kmous: (string) \\033[M
1613899852.138657 xterm-256color 153: knp: (string) \\033[6~
1613899852.138664 xterm-256color 154: kNXT: (string) \\033[6;2~
1613899852.138671 xterm-256color 155: kNXT3: (string) \\033[6;3~
1613899852.138678 xterm-256color 156: kNXT4: (string) \\033[6;4~
1613899852.138684 xterm-256color 157: kNXT5: (string) \\033[6;5~
1613899852.138691 xterm-256color 158: kNXT6: (string) \\033[6;6~
1613899852.138698 xterm-256color 159: kNXT7: (string) \\033[6;7~
1613899852.138705 xterm-256color 160: kpp: (string) \\033[5~
1613899852.138711 xterm-256color 161: kPRV: (string) \\033[5;2~
1613899852.138718 xterm-256color 162: kPRV3: (string) \\033[5;3~
1613899852.138725 xterm-256color 163: kPRV4: (string) \\033[5;4~
1613899852.138732 xterm-256color 164: kPRV5: (string) \\033[5;5~
1613899852.138745 xterm-256color 165: kPRV6: (string) \\033[5;6~
1613899852.138752 xterm-256color 166: kPRV7: (string) \\033[5;7~
1613899852.138759 xterm-256color 167: kri: (string) \\033[1;2A
1613899852.138766 xterm-256color 168: kRIT: (string) \\033[1;2C
1613899852.138772 xterm-256color 169: kRIT3: (string) \\033[1;3C
1613899852.138779 xterm-256color 170: kRIT4: (string) \\033[1;4C
1613899852.138786 xterm-256color 171: kRIT5: (string) \\033[1;5C
1613899852.138793 xterm-256color 172: kRIT6: (string) \\033[1;6C
1613899852.138799 xterm-256color 173: kRIT7: (string) \\033[1;7C
1613899852.138806 xterm-256color 174: kUP: (string) \\033[1;2A
1613899852.138813 xterm-256color 175: kUP3: (string) \\033[1;3A
1613899852.138820 xterm-256color 176: kUP4: (string) \\033[1;4A
1613899852.138826 xterm-256color 177: kUP5: (string) \\033[1;5A
1613899852.138833 xterm-256color 178: kUP6: (string) \\033[1;6A
1613899852.138840 xterm-256color 179: kUP7: (string) \\033[1;7A
1613899852.138848 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1613899852.138855 xterm-256color 181: op: (string) \\033[39;49m
1613899852.138862 xterm-256color 182: rev: (string) \\033[7m
1613899852.138869 xterm-256color 183: ri: (string) \\033M
1613899852.138876 xterm-256color 184: rmacs: (string) \\033(B
1613899852.138884 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1613899852.138892 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1613899852.138899 xterm-256color 187: Se: (string) \\033[2 q
1613899852.138910 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1613899852.138919 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1613899852.138926 xterm-256color 190: setrgbb: [missing]
1613899852.138932 xterm-256color 191: setrgbf: [missing]
1613899852.138940 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1613899852.138947 xterm-256color 193: sitm: (string) \\033[3m
1613899852.138953 xterm-256color 194: smacs: (string) \\033(0
1613899852.138961 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1613899852.138968 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1613899852.138975 xterm-256color 197: smso: (string) \\033[7m
1613899852.138982 xterm-256color 198: smul: (string) \\033[4m
1613899852.138988 xterm-256color 199: smxx: (string) \\033[9m
1613899852.138995 xterm-256color 200: Ss: (string) \\033[%p1%d q
1613899852.139002 xterm-256color 201: Tc: [missing]
1613899852.139009 xterm-256color 202: tsl: (string) \\033]0;
1613899852.139015 xterm-256color 203: U8: [missing]
1613899852.139022 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1613899852.139029 xterm-256color 205: xenl: (flag) true
1613899852.139035 xterm-256color 206: XT: (flag) true
1613899852.139085 /dev/pts/0: \033[?1049h\033[22;0;0t
1613899852.139092 /dev/pts/0: \033[?1h\033=
1613899852.139098 /dev/pts/0: \033[H\033[2J
1613899852.139105 /dev/pts/0: using UTF-8 for ACS
1613899852.139111 /dev/pts/0: \033[?12l\033[?25h
1613899852.139118 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1613899852.139125 /dev/pts/0: \033[c
1613899852.139131 /dev/pts/0: \033(B\033[m
1613899852.139138 /dev/pts/0: \033[?12;25h
1613899852.139144 /dev/pts/0: \033[?12l\033[?25h
1613899852.139150 /dev/pts/0: \033[?1003l
1613899852.139156 /dev/pts/0: \033[?1006l
1613899852.139162 /dev/pts/0: \033[?2004l
1613899852.139175 /dev/pts/0: \033[1;1H
1613899852.139182 /dev/pts/0: \033[1;30r
1613899852.139189 /dev/pts/0: \033]112\a
1613899852.139198 new key \033Oo: 0x1000005d (KP/)
1613899852.139206 new key \033Oj: 0x1000005e (KP*)
1613899852.139212 new key \033Om: 0x1000005f (KP-)
1613899852.139219 new key \033Ow: 0x10000060 (KP7)
1613899852.139225 new key \033Ox: 0x10000061 (KP8)
1613899852.139231 new key \033Oy: 0x10000062 (KP9)
1613899852.139238 new key \033Ok: 0x10000063 (KP+)
1613899852.139244 new key \033Ot: 0x10000064 (KP4)
1613899852.139250 new key \033Ou: 0x10000065 (KP5)
1613899852.139256 new key \033Ov: 0x10000066 (KP6)
1613899852.139263 new key \033Oq: 0x10000067 (KP1)
1613899852.139269 new key \033Or: 0x10000068 (KP2)
1613899852.139281 new key \033Os: 0x10000069 (KP3)
1613899852.139288 new key \033OM: 0x1000006a (KPEnter)
1613899852.139295 new key \033Op: 0x1000006b (KP0)
1613899852.139301 new key \033On: 0x1000006c (KP.)
1613899852.139307 new key \033OA: 0x10000059 (Up)
1613899852.139314 new key \033OB: 0x1000005a (Down)
1613899852.139321 new key \033OC: 0x1000005c (Right)
1613899852.139327 new key \033OD: 0x1000005b (Left)
1613899852.139334 new key \033[A: 0x10000059 (Up)
1613899852.139340 new key \033[B: 0x1000005a (Down)
1613899852.139347 new key \033[C: 0x1000005c (Right)
1613899852.139353 new key \033[D: 0x1000005b (Left)
1613899852.139360 new key \033OH: 0x10000054 (Home)
1613899852.139367 new key \033OF: 0x10000055 (End)
1613899852.139373 new key \033[H: 0x10000054 (Home)
1613899852.139379 new key \033[F: 0x10000055 (End)
1613899852.139387 new key \033Oa: 0x400010000059 (C-Up)
1613899852.139394 new key \033Ob: 0x40001000005a (C-Down)
1613899852.139401 new key \033Oc: 0x40001000005c (C-Right)
1613899852.139408 new key \033Od: 0x40001000005b (C-Left)
1613899852.139414 new key \033[a: 0x800010000059 (S-Up)
1613899852.139421 new key \033[b: 0x80001000005a (S-Down)
1613899852.139428 new key \033[c: 0x80001000005c (S-Right)
1613899852.139434 new key \033[d: 0x80001000005b (S-Left)
1613899852.139442 new key \033[11^: 0x400010000046 (C-F1)
1613899852.139449 new key \033[12^: 0x400010000047 (C-F2)
1613899852.139455 new key \033[13^: 0x400010000048 (C-F3)
1613899852.139462 new key \033[14^: 0x400010000049 (C-F4)
1613899852.139468 new key \033[15^: 0x40001000004a (C-F5)
